sys.exec.out.time {s},luwinds.altitude {1},luwinds.lookup_table_winds.altitude {m},luwinds.lookup_table_winds.u {m/s},luwinds.lookup_table_winds.v {m/s},luwinds.lookup_table_winds.w {m/s},luwinds.lookup_table_winds.rho {kg/m3},luwinds.lookup_table_winds.P {N/m2},luwinds.lookup_table_winds.T {K},luwinds.lookup_table_winds.wind_number {--},luwinds.lookup_table_winds.SOS {m/s},luwinds.lookup_table_winds.wind_velocity_tc[0] {m/s},luwinds.lookup_table_winds.wind_velocity_tc[1] {m/s},luwinds.lookup_table_winds.wind_velocity_tc[2] {m/s},luwinds.lookup_table_winds.wind_angle_blowing_from {rad},luwinds.lookup_table_winds.wind_vmag {m/s}
                  31,               59000,               59000,   82.73464328122648,   9.567113692437591,  -1.126048102574429,0.0003212357390657365,   22.75464062571631,   247.0304751271331,2,   314.9104553737565,   9.567113692437591,   82.73464328122648,   1.126048102574429,   4.597264175300063,   83.29357026568817
                  32,               61000,               61000,   88.84120210694198,    18.5975978524843, -0.4104719958005583,0.0002508781550958934,   17.62479820313064,   244.7802946250587,2,   313.6134432843573,    18.5975978524843,   88.84120210694198,  0.4104719958005583,   4.506033515918976,   90.76782648575748
                  33,               63000,               63000,   93.45299290750896,   9.284503105827085,  0.6308586947329355,0.0001897548018379664,   13.38057812401549,   245.4748166554875,2,    314.199196072807,   9.284503105827085,   93.45299290750896, -0.6308586947329355,   4.613364481812371,   93.91518441650292
                  34,               65000,               65000,   107.6627922622764,    12.2582965271456,   1.276279892891076,0.0001488736281822498,   10.19171699588263,   238.1581685295594,2,   309.5842153297607,    12.2582965271456,   107.6627922622764,  -1.276279892891076,   4.599018952036383,   108.3659151293547
                  35,               67000,               67000,   100.3461492773803,   5.947522634703835,   1.316206777738071,0.0001108349540767589,   7.544779438482852,   237.0916206702867,2,    308.708735714117,   5.947522634703835,   100.3461492773803,  -1.316206777738071,   4.653188175079873,   100.5308664071407
                  36,               69000,               69000,   91.66176198519118,   14.49364729097497,   4.196711383953043,8.393214490255493e-05,   5.610426436884653,   233.0617261163794,2,   305.9129014521322,   14.49364729097497,   91.66176198519118,  -4.196711383953043,   4.555566374800662,   92.89540789762013
                  37,               71000,               71000,   78.73509208212604,     23.184808204742,   3.674840623322751,6.355621104369421e-05,   4.181115239013767,   229.3134095550849,2,   303.4807071962488,     23.184808204742,   78.73509208212604,  -3.674840623322751,   4.426016944300136,   82.15993251140341
                  38,               73000,               73000,   79.39969150032618,   31.60008175496399,   2.742853783312047,4.748817521492689e-05,   3.103779703209094,   227.7633966293487,2,   302.4939697734588,   31.60008175496399,   79.39969150032618,  -2.742853783312047,   4.333618752375328,   85.50087382093827
                  39,               75000,               75000,   78.91069082660765,   32.48024942079569,  0.6134993019614878,3.595297500813712e-05,   2.315780706288309,   224.5448822322632,2,   300.2930749571015,   32.48024942079569,   78.91069082660765, -0.6134993019614878,   4.321916172914392,   85.33604227149901
                  40,               77000,               77000,   104.8805084735004,   36.50292914209626, -0.2216476521686735,2.703753084149232e-05,   1.703939962009419,   219.7998272299418,2,   297.0350152799136,   36.50292914209626,   104.8805084735004,  0.2216476521686735,   4.377458633735834,   111.0514926567608
                  41,               79000,               79000,   106.6572802565102,   36.78768627448152,  -1.681281583981517,1.965259340288298e-05,   1.252203408970351,   222.2920229530422,2,   298.6699465352224,   36.78768627448152,   106.6572802565102,   1.681281583981517,   4.380251470589941,   112.8358808221484
                  42,               81000,               81000,   101.2060193956348,   27.67950251192037,  -1.172780112147839,1.496865769185692e-05,  0.9320223045146232,    217.188693294094,2,   295.2471691361473,   27.67950251192037,   101.2060193956348,   1.172780112147839,    4.44542100218748,   104.9294459835201
                  43,               83000,               83000,   89.29260426483803,   49.05834507650089,  -1.950686537410342,1.168833343769464e-05,  0.6916498287197579,    206.328225416474,2,   287.8265542469923,   49.05834507650089,   89.29260426483803,   1.950686537410342,   4.209998036960098,   101.9004199010448
                  44,               85000,               85000,   84.31610097800801,   39.79051926546978,   3.066635911116061,8.465488455773249e-06,  0.5015961822647018,   206.5406823932277,2,   288.0150075814371,   39.79051926546978,   84.31610097800801,  -3.066635911116061,   4.271456016080311,   93.28394590368008
                  45,               87000,               87000,   96.05042993998536,   70.77181946096461,   1.048146392055249,6.223339733957609e-06,  0.3705097483471513,   207.2396540263141,2,   284.8749669928619,   70.77181946096461,   96.05042993998536,  -1.048146392055249,   4.077376965477607,    119.312338558636
                  46,               89000,               89000,   110.8338688419337,    53.7629022917258,   1.582477910357012,4.300567259863998e-06,  0.2642273384532027,   213.7881309922866,2,   282.0849472866262,    53.7629022917258,   110.8338688419337,  -1.582477910357012,   4.260751310463354,   123.1953748386577
                  47,               91000,               91000,   110.1962497387057,   62.07586314548334,-0.06173428646927955,2.877653654876091e-06,  0.1809362743480014,   217.9600844771774,2,   276.2039310518385,   62.07586314548334,   110.1962497387057, 0.06173428646927955,   4.199376060560078,   126.4777848195251
                  48,               93000,               93000,   115.0307498215566,   54.30052678131731,-0.08630126175859898,2.131248410088376e-06,  0.1276243381511978,   206.9260870116649,2,              274.61,   54.30052678131731,   115.0307498215566, 0.08630126175859898,   4.271348471696353,   127.2030976869112
                  49,               95000,               95000,   106.7857925424817,   33.12611289664169,  0.3341202964942974,1.544990185257998e-06, 0.08913335363180931,   198.6733195366347,2,              274.61,   33.12611289664169,   106.7857925424817, -0.3341202964942974,    4.41159094581427,    111.806334708457
                  50,               97000,               97000,   90.92455019385605,   40.64728063553797, -0.8939663542702644,9.845027115486779e-07, 0.05985767752892709,   208.5478004714671,2,              274.61,   40.64728063553797,   90.92455019385605,  0.8939663542702644,   4.291995928447529,   99.60057443038065
                  51,               99000,               99000,   99.11352123976818,   58.10800783729641,  -1.159994463178827,6.688303648497294e-07, 0.04162413014194774,   212.5085696377184,2,              274.61,   58.10800783729641,   99.11352123976818,   1.159994463178827,   4.182120810019918,   114.8972421536735
                  52,              101000,              101000,   91.12314363660744,    77.0605406899399,   1.157782401183653,4.06557347847848e-07,  0.0281007519999418,   234.3923397179095,2,              274.61,    77.0605406899399,   91.12314363660744,  -1.157782401183653,   4.010411318809412,   119.3444372299445
                  53,              103000,              103000,   79.94957477524407,   106.5602293073682, -0.2413658174522996,2.99487717518442e-07, 0.02156462496814102,   243.3321045355225,2,              274.61,   106.5602293073682,   79.94957477524407,  0.2413658174522996,   3.785270331977186,   133.2181490422347
                  54,              105000,              105000,   57.02983856201172,   52.54906845092773,    2.91948676109314,2.890504902097746e-07, 0.02082132175564766,   244.7617950439453,2,              274.61,   52.54906845092773,   57.02983856201172,   -2.91948676109314,   3.967858857800122,    77.6036757146052
                  55,              107000,              107000,   57.02983856201172,   52.54906845092773,    2.91948676109314,2.890504902097746e-07, 0.02082132175564766,   244.7617950439453,2,              274.61,   52.54906845092773,   57.02983856201172,   -2.91948676109314,   3.967858857800122,    77.6036757146052
                  56,              109000,              109000,   57.02983856201172,   52.54906845092773,    2.91948676109314,2.890504902097746e-07, 0.02082132175564766,   244.7617950439453,2,              274.61,   52.54906845092773,   57.02983856201172,   -2.91948676109314,   3.967858857800122,    77.6036757146052
