sys.exec.out.time {s},test.var_i {1},test.constraints.threshold_x3s.violation_count {--},test.constraints.threshold_x3s.violated {--},test.constraints.threshold_x3s.tests[0].violation {--},test.constraints.threshold_x3s.tests[1].violation {--},test.constraints.threshold_x3s.tests[2].violation {--},test.constraints.threshold_x3s.tests[0].violation_timer {s},test.constraints.threshold_x3s.tests[1].violation_timer {s},test.constraints.threshold_x3s.tests[2].violation_timer {s},test.constraints.threshold_x3s.test_violated_time_limit {--},test.constraints.threshold_x3s.test_violated_index {--}
                 3.5,25,2,1,0,0,1,                   0,                   0,   3.600000000000002,                 1.5,2
                 3.6,25,2,1,0,0,1,                   0,                   0,   3.700000000000002,                 1.5,2
                 3.7,25,2,1,0,0,1,                   0,                   0,   3.800000000000002,                 1.5,2
                 3.8,25,2,1,0,0,1,                   0,                   0,   3.900000000000002,                 1.5,2
                 3.9,25,2,1,0,0,1,                   0,                   0,   4.000000000000002,                 1.5,2
                   4,33,2,1,0,0,1,                   0,                   0,   4.100000000000001,                 1.5,2
                 4.1,33,2,1,0,0,1,                   0,                   0,   4.200000000000001,                 1.5,2
                 4.2,33,2,1,0,0,1,                   0,                   0,   4.300000000000001,                 1.5,2
                 4.3,33,2,1,0,0,1,                   0,                   0,                 4.4,                 1.5,2
                 4.4,33,2,1,0,0,1,                   0,                   0,                 4.5,                 1.5,2
                 4.5,33,2,1,0,0,1,                   0,                   0,                 4.6,                 1.5,2
                 4.6,33,2,1,0,0,1,                   0,                   0,   4.699999999999999,                 1.5,2
                 4.7,33,2,1,0,0,1,                   0,                   0,   4.799999999999999,                 1.5,2
                 4.8,33,2,1,0,0,1,                   0,                   0,   4.899999999999999,                 1.5,2
                 4.9,33,2,1,0,0,1,                   0,                   0,   4.999999999999998,                 1.5,2
                   5,37,2,1,0,0,1,                   0,                   0,   5.099999999999998,                 1.5,2
                 5.1,37,2,1,0,0,1,                   0,                   0,   5.199999999999998,                 1.5,2
                 5.2,37,2,1,0,0,1,                   0,                   0,   5.299999999999997,                 1.5,2
                 5.3,37,2,1,0,0,1,                   0,                   0,   5.399999999999997,                 1.5,2
                 5.4,37,2,1,0,0,1,                   0,                   0,   5.499999999999996,                 1.5,2
                 5.5,37,2,1,0,0,1,                   0,                   0,   5.599999999999996,                 1.5,2
                 5.6,37,2,1,0,0,1,                   0,                   0,   5.699999999999996,                 1.5,2
                 5.7,37,2,1,0,0,1,                   0,                   0,   5.799999999999995,                 1.5,2
                 5.8,37,2,1,0,0,1,                   0,                   0,   5.899999999999995,                 1.5,2
                 5.9,37,2,1,0,0,1,                   0,                   0,   5.999999999999995,                 1.5,2
                   6,5,2,1,0,0,1,                 0.1,                 0.1,   6.099999999999994,                 1.5,2
                 6.1,5,2,1,0,0,1,                 0.2,                 0.2,   6.199999999999994,                 1.5,2
                 6.2,5,2,1,0,0,1,                 0.3,                 0.3,   6.299999999999994,                 1.5,2
                 6.3,5,2,1,0,0,1,                 0.4,                 0.4,   6.399999999999993,                 1.5,2
