sys.exec.out.time {s},test_object.var_char_numeric {--},test_object.var_uchar {1},test_object.var_sint {1},test_object.var_usint {1},test_object.var_int {1},test_object.var_uint {1},test_object.var_lint {1},test_object.var_ulint {1},test_object.var_llint {1},test_object.var_ullint {1},test_object.var_float {1},test_object.var_double {1}
                 6.2,109,245,214,14,-234,9,10,3,4,6,          -1.8200002,  -2.538188606924549
                 6.3,110,245,215,16,-233,9,10,3,4,6,          -1.9800001,  -2.715874681731093
                 6.4,111,243,216,16,-232,9,10,3,4,7,          -2.1400001,  -2.882053131305276
                 6.5,112,242,217,18,-231,9,10,3,4,792,          -2.3000002,  -3.036068125226328
                 6.6,113,242,218,19,-230,9,10,3,4,792,          -2.4600003,  -3.177311836676016
                 6.7,114,240,219,19,-229,9,10,3,4,791,          -2.6200001,  -3.305226841253352
                 6.8,115,239,220,21,-228,9,10,3,4,791,          -2.7800002,  -3.419308316874081
                 6.9,116,238,221,21,-227,9,10,3,4,790,          -2.9400001,  -3.519106036072789
                   7,117,237,222,23,-226,9,10,3,4,790,          -3.1000001,  -3.604226142845049
                 7.1,118,237,223,24,-225,9,10,3,4,789,          -3.2600002,  -3.674332707017103
                 7.2,119,235,224,24,-224,9,10,3,4,789,          -3.4200001,  -3.729149050008809
                 7.3,120,234,225,26,-223,9,10,3,4,788,          -3.5800002,   -3.76845883675758
                 7.4,121,233,226,26,-222,9,10,3,4,788,          -3.7400002,  -3.792106929494057
                 7.5,122,232,227,28,-221,9,10,3,12,787,          -3.8999999,  -3.799999999999992
                 7.6,123,232,228,29,-220,9,10,3,12,787,          -3.7399998,    -3.7921068979321
                 7.7,124,230,229,29,-219,9,10,3,12,786,          -3.5799999,  -3.768458773758226
                 7.8,125,229,230,31,-218,9,10,3,12,786,          -3.4199998,  -3.729148955820687
                 7.9,126,228,231,31,-217,9,10,3,12,785,          -3.2599998,  -3.674332582011931
                   8,127,227,232,33,-216,9,10,3,12,15,          -3.0999999,  -3.604225987516166
                 8.1,-128,227,233,34,-215,9,10,3,12,15,          -2.9399998,  -3.519105851033206
   8.199999999999999,-127,226,234,34,-214,9,10,3,12,16,          -2.7799997,  -3.419308102854066
   8.300000000000001,-126,224,235,36,-213,9,10,3,12,16,          -2.6199999,  -3.305226599097543
                 8.4,-125,223,236,36,-212,9,10,3,12,17,          -2.4599998,  -3.177311567340093
                 8.5,-124,222,237,38,-211,9,10,3,12,17,                -2.3,  -3.036067829773235
                 8.6,-123,221,238,39,-210,9,10,3,12,18,          -2.1399999,  -2.882052810901032
   8.699999999999999,-122,221,239,39,-209,9,10,3,12,18,          -1.9799998,  -2.715874337640192
   8.800000000000001,-121,219,240,41,-208,9,10,3,12,19,          -1.8199998,  -2.538188240504951
                 8.9,-120,218,241,41,-207,9,10,3,12,19,          -1.6599998,  -2.349695765343661
                   9,-119,217,242,43,-206,9,10,3,12,20,          -1.4999999,  -2.151140805841742
                 9.1,-118,216,243,44,-205,9,10,3,12,20,          -1.3399998,  -1.943306967713234
   9.199999999999999,-117,216,244,44,-204,9,10,3,12,21,          -1.1799998,  -1.727014476166966
   9.300000000000001,-116,214,245,46,-203,9,10,3,12,21,          -1.0199999,  -1.503116938852453
                 9.4,-115,213,246,46,-202,9,10,3,12,22,         -0.85999984,  -1.272497977060393
                 9.5,-114,212,247,48,-201,9,10,3,12,22,         -0.69999981,  -1.036067738473217
                 9.6,-113,211,248,49,-200,9,10,3,12,777,         -0.53999984, -0.7947593052279156
   9.699999999999999,-112,211,249,49,-199,9,10,3,12,776,         -0.37999985, -0.5495250114671903
   9.800000000000001,-111,209,250,51,-198,9,10,3,12,776,         -0.21999983,  -0.301332684911596
                 9.9,-110,208,251,51,-197,9,10,3,12,775,        -0.059999838,-0.05116182728577995
                  10,-109,207,252,53,-196,9,10,11,4,775,          0.10000016,  0.2000002513274089
                10.1,-108,206,253,54,-195,1,2,11,4,774,          0.26000017,  0.4511623289487232
                10.2,-107,206,254,54,-194,1,2,11,4,774,          0.42000017,  0.7013331836028234
                10.3,-106,204,255,56,-193,1,2,11,4,773,          0.58000016,  0.9495255052186022
                10.4,-105,203,256,56,-192,1,2,11,4,773,          0.74000019,   1.194759792090915
                10.5,-104,202,257,58,-191,1,2,11,4,772,          0.90000015,   1.436068216526357
                10.6,-103,201,258,59,-190,1,2,11,4,772,           1.0600002,   1.672498444417023
                10.7,-102,201,259,59,-189,1,2,11,4,771,           1.2200001,   1.903117393668123
                10.8,-101,199,260,61,-188,1,2,11,4,771,           1.3800001,   2.127014916646747
                10.9,-100,198,261,61,-187,1,2,11,4,770,           1.5400002,   2.343307392118733
                  11,-99,197,262,63,-186,1,2,11,4,770,           1.7000002,   2.551141212498039
                11.1,-98,196,263,64,-185,1,2,11,4,769,           1.8600001,   2.749696152645849
                11.2,-97,196,264,65,-184,1,2,11,4,769,           2.0200002,   2.938188606924549
                11.3,-96,194,265,66,-183,1,2,11,4,31,           2.1800001,   3.115874681731098
                11.4,-95,193,266,66,-182,1,2,11,4,32,           2.3400002,   3.282053131305276
                11.5,-94,192,267,68,-181,1,2,11,4,32,           2.5000002,   3.436068125226332
                11.6,-93,191,268,69,-180,1,2,11,4,33,           2.6600001,   3.577311836676017
                11.7,-92,190,269,70,-179,1,2,11,4,33,           2.8200002,   3.705226841253352
                11.8,-91,189,270,71,-178,1,2,11,4,34,           2.9800003,   3.819308316874082
                11.9,-90,188,271,71,-177,1,2,11,4,34,           3.1400001,   3.919106036072794
                  12,-89,187,272,73,-176,1,2,11,4,35,           3.3000002,    4.00422614284505
                12.1,-88,186,273,74,-175,1,2,11,4,35,           3.4600003,   4.074332707017104
                12.2,-87,185,274,75,-174,1,2,11,4,36,           3.6200001,   4.129149050008809
                12.3,-86,184,275,76,-173,1,2,11,4,36,           3.7800002,   4.168458836757583
                12.4,-85,183,276,76,-172,1,2,11,4,37,           3.9400001,   4.192106929494058
                12.5,-84,182,277,78,-171,1,2,11,12,37,           4.0999999,   4.199999999999992
                12.6,-83,181,278,79,-170,1,2,11,12,38,           3.9399998,   4.192106897932099
                12.7,-82,180,279,80,-169,1,2,11,12,38,           3.7799997,   4.168458773758224
                12.8,-81,179,280,81,-168,1,2,11,12,39,           3.6199999,   4.129148955820682
                12.9,-80,178,281,81,-167,1,2,11,12,39,           3.4599998,   4.074332582011928
                  13,-79,177,282,83,-166,1,2,11,12,40,                 3.3,   4.004225987516159
                13.1,-78,176,283,84,-165,1,2,11,12,759,           3.1399999,   3.919105851033201
                13.2,-77,175,284,85,-164,1,2,11,12,759,           2.9799998,   3.819308102854054
                13.3,-76,174,285,86,-163,1,2,11,12,758,           2.8199999,   3.705226599097533
                13.4,-75,173,286,86,-162,1,2,11,12,758,           2.6599998,   3.577311567340082
                13.5,-74,172,287,88,-161,1,2,11,12,757,           2.4999998,   3.436067829773227
                13.6,-73,171,288,89,-160,1,2,11,12,757,           2.3399999,   3.282052810901019
                13.7,-72,170,289,90,-159,1,2,11,12,756,           2.1799998,   3.115874337640173
                13.8,-71,169,290,91,-158,1,2,11,12,756,           2.0199997,   2.938188240504936
                13.9,-70,168,291,91,-157,1,2,11,12,755,           1.8599999,   2.749695765343635
                  14,-69,167,292,93,-156,1,2,11,12,755,           1.6999998,   2.551140805841726
                14.1,-68,166,293,94,-155,1,2,11,12,754,           1.5399998,    2.34330696771321
                14.2,-67,165,294,95,-154,1,2,11,12,754,           1.3799999,   2.127014476166948
                14.3,-66,164,295,96,-153,1,2,11,12,753,           1.2199998,   1.903116938852421
                14.4,-65,163,296,97,-152,1,2,11,12,753,           1.0599998,   1.672497977060367
                14.5,-64,162,297,98,-151,1,2,11,12,752,          0.89999986,   1.436067738473191
                14.6,-63,161,298,99,-150,1,2,11,12,752,          0.73999983,   1.194759305227888
                14.7,-62,160,299,100,-149,1,2,11,12,751,          0.57999986,  0.9495250114671558
                14.8,-61,159,300,101,-148,1,2,11,12,751,          0.41999984,  0.7013326849115613
                14.9,-60,158,301,102,-147,1,2,11,12,750,          0.25999984,  0.4511618272857521
                  15,-59,157,302,103,-146,9,10,3,4,50,         0.099999845,  0.1999997486725632
                15.1,-58,156,303,104,-145,9,10,3,4,50,        -0.060000159,-0.05116232894875816
                15.2,-57,155,304,105,-144,9,10,3,4,51,         -0.22000016,  -0.301333183602865
                15.3,-56,154,305,106,-143,9,10,3,4,51,         -0.38000014, -0.5495255052186436
                15.4,-55,153,306,107,-142,9,10,3,4,52,         -0.54000014, -0.7947597920909486
                15.5,-54,152,307,108,-141,9,10,3,4,52,         -0.70000017,  -1.036068216526391
                15.6,-53,151,308,109,-140,9,10,3,4,53,         -0.86000013,  -1.272498444417062
                15.7,-52,150,309,110,-139,9,10,3,4,53,          -1.0200001,  -1.503117393668161
                15.8,-51,149,310,111,-138,9,10,3,4,54,          -1.1800002,  -1.727014916646784
                15.9,-50,148,311,112,-137,9,10,3,4,54,          -1.3400002,  -1.943307392118769
                  16,-49,147,312,113,-136,9,10,3,4,55,          -1.5000001,  -2.151141212498067
                16.1,-48,146,313,114,-135,9,10,3,4,55,          -1.6600002,  -2.349696152645887
                16.2,-47,145,314,115,-134,9,10,3,4,56,          -1.8200002,  -2.538188606924579
                16.3,-46,144,315,116,-133,9,10,3,4,56,          -1.9800001,  -2.715874681731126
                16.4,-45,144,316,116,-132,9,10,3,4,57,          -2.1400001,  -2.882053131305298
                16.5,-44,142,317,118,-131,9,10,3,4,57,          -2.3000002,  -3.036068125226357
                16.6,-43,141,318,119,-130,9,10,3,4,58,          -2.4600003,  -3.177311836676043
                16.7,-42,140,319,120,-129,9,10,3,4,58,          -2.6200001,  -3.305226841253376
                16.8,-41,139,320,121,-128,9,10,3,4,59,          -2.7800002,  -3.419308316874102
                16.9,-40,139,321,121,-127,9,10,3,4,59,          -2.9400001,  -3.519106036072807
                  17,-39,137,322,123,-126,9,10,3,4,60,          -3.1000001,  -3.604226142845064
                17.1,-38,136,323,124,-125,9,10,3,4,739,          -3.2600002,  -3.674332707017117
                17.2,-37,135,324,125,-124,9,10,3,4,739,          -3.4200001,  -3.729149050008818
                17.3,-36,134,325,126,-123,9,10,3,4,738,          -3.5800002,  -3.768458836757588
                17.4,-35,134,326,126,-122,9,10,3,4,738,          -3.7400002,   -3.79210692949406
                17.5,-34,132,327,128,-121,9,10,3,12,737,          -3.8999999,  -3.799999999999992
                17.6,-33,131,328,129,-119,9,10,3,12,737,          -3.7399998,  -3.792106897932095
                17.7,-32,130,329,130,-119,9,10,3,12,736,          -3.5799999,  -3.768458773758218
                17.8,-31,129,330,131,-118,9,10,3,12,736,          -3.4199998,  -3.729148955820674
                17.9,-30,128,331,132,-117,9,10,3,12,735,          -3.2599998,  -3.674332582011916
                  18,-29,127,332,133,-116,9,10,3,12,735,          -3.0999999,  -3.604225987516144
                18.1,-28,126,333,134,-114,9,10,3,12,734,          -2.9399998,   -3.51910585103318
                18.2,-27,125,334,135,-114,9,10,3,12,734,          -2.7799997,  -3.419308102854035
                18.3,-26,124,335,136,-113,9,10,3,12,733,          -2.6199999,  -3.305226599097508
                18.4,-25,123,336,137,-112,9,10,3,12,733,          -2.4599998,  -3.177311567340055
                18.5,-24,122,337,138,-111,9,10,3,12,732,                -2.3,  -3.036067829773193
                18.6,-23,121,338,139,-109,9,10,3,12,732,          -2.1399999,  -2.882052810900978
                18.7,-22,120,339,140,-109,9,10,3,12,731,          -1.9799998,  -2.715874337640136
                18.8,-21,119,340,141,-108,9,10,3,12,731,          -1.8199998,  -2.538188240504892
                18.9,-20,118,341,142,-107,9,10,3,12,730,          -1.6599998,  -2.349695765343596
                  19,-19,117,342,143,-106,9,10,3,12,730,          -1.4999999,  -2.151140805841675
                19.1,-18,116,343,144,-104,9,10,3,12,729,          -1.3399998,  -1.943306967713157
                19.2,-17,115,344,145,-104,9,10,3,12,729,          -1.1799998,  -1.727014476166896
                19.3,-16,114,345,146,-103,9,10,3,12,728,          -1.0199999,  -1.503116938852367
                19.4,-15,113,346,147,-102,9,10,3,12,72,         -0.85999984,  -1.272497977060314
                19.5,-14,112,347,148,-101,9,10,3,12,72,         -0.69999981,   -1.03606773847313
                19.6,-13,111,348,149,-99,9,10,3,12,73,         -0.53999984,  -0.794759305227827
                19.7,-12,110,349,150,-99,9,10,3,12,73,         -0.37999985, -0.5495250114670971
                19.8,-11,109,350,151,-98,9,10,3,12,74,         -0.21999983, -0.3013326849115018
                19.9,-10,108,351,152,-97,9,10,3,12,74,        -0.059999838,-0.05116182728568874
                  20,-9,107,352,153,-96,1,2,11,4,75,          0.10000016,  0.2000002513275073
                20.1,-8,106,353,154,-94,1,2,11,4,75,          0.26000017,  0.4511623289488286
                20.2,-7,105,354,155,-94,1,2,11,4,76,          0.42000017,  0.7013331836029315
                20.3,-6,104,355,156,-93,1,2,11,4,76,          0.58000016,  0.9495255052187095
                20.4,-5,103,356,157,-92,1,2,11,4,77,          0.74000019,    1.19475979209101
                20.5,-4,102,357,158,-91,1,2,11,4,77,          0.90000015,   1.436068216526458
                20.6,-3,101,358,159,-89,1,2,11,4,78,           1.0600002,   1.672498444417127
                20.7,-2,100,359,160,-89,1,2,11,4,78,           1.2200001,   1.903117393668222
                20.8,-1,99,360,161,-88,1,2,11,4,79,           1.3800001,   2.127014916646843
                20.9,0,98,361,162,-87,1,2,11,4,79,           1.5400002,   2.343307392118823
                  21,1,97,362,163,-86,1,2,11,4,80,           1.7000002,   2.551141212498124
                21.1,2,96,363,164,-84,1,2,11,4,80,           1.8600001,   2.749696152645942
                21.2,3,95,364,165,-84,1,2,11,4,81,           2.0200002,   2.938188606924626
                21.3,4,94,365,166,-83,1,2,11,4,81,           2.1800001,   3.115874681731172
                21.4,5,93,366,167,-82,1,2,11,4,82,           2.3400002,   3.282053131305341
                21.5,6,92,367,168,-81,1,2,11,4,82,           2.5000002,   3.436068125226396
                21.6,7,91,368,169,-79,1,2,11,4,83,           2.6600001,   3.577311836676079
                21.7,8,90,369,170,-79,1,2,11,4,83,           2.8200002,   3.705226841253407
                21.8,9,89,370,171,-78,1,2,11,4,84,           2.9800003,    3.81930831687413
                21.9,10,88,371,172,-77,1,2,11,4,84,           3.1400001,   3.919106036072832
                  22,11,87,372,173,-76,1,2,11,4,715,           3.3000002,   4.004226142845085
                22.1,12,86,373,174,-74,1,2,11,4,714,           3.4600003,   4.074332707017134
                22.2,13,85,374,175,-74,1,2,11,4,714,           3.6200001,   4.129149050008831
                22.3,14,84,375,176,-73,1,2,11,4,713,           3.7800002,   4.168458836757597
                22.4,15,83,376,177,-72,1,2,11,4,713,           3.9400001,   4.192106929494065
                22.5,16,82,377,178,-71,1,2,11,12,712,           4.0999999,   4.199999999999992
                22.6,17,81,378,179,-69,1,2,11,12,712,           3.9399998,   4.192106897932091
                22.7,18,80,379,180,-69,1,2,11,12,711,           3.7799997,   4.168458773758211
                22.8,19,79,380,181,-68,1,2,11,12,711,           3.6199999,   4.129148955820661
                22.9,20,78,381,182,-67,1,2,11,12,710,           3.4599998,   4.074332582011899
                  23,21,77,382,183,-66,1,2,11,12,710,                 3.3,   4.004225987516124
                23.1,22,76,383,184,-64,1,2,11,12,709,           3.1399999,   3.919105851033156
                23.2,23,75,384,185,-64,1,2,11,12,709,           2.9799998,   3.819308102854006
                23.3,24,74,385,186,-63,1,2,11,12,708,           2.8199999,   3.705226599097476
                23.4,25,73,386,187,-62,1,2,11,12,708,           2.6599998,    3.57731156734002
                23.5,26,72,387,188,-61,1,2,11,12,707,           2.4999998,   3.436067829773154
                23.6,27,71,388,189,-59,1,2,11,12,707,           2.3399999,   3.282052810900936
                23.7,28,70,389,190,-59,1,2,11,12,706,           2.1799998,   3.115874337640091
                23.8,29,69,390,191,-57,1,2,11,12,706,           2.0199997,   2.938188240504843
                23.9,30,68,391,192,-57,1,2,11,12,705,           1.8599999,   2.749695765343545
                  24,31,67,392,193,-56,1,2,11,12,705,           1.6999998,   2.551140805841621
                24.1,32,66,393,194,-54,1,2,11,12,704,           1.5399998,     2.3433069677131
                24.2,33,65,394,195,-54,1,2,11,12,704,           1.3799999,   2.127014476166837
                24.3,34,64,395,196,-52,1,2,11,12,703,           1.2199998,   1.903116938852306
                24.4,35,63,396,197,-52,1,2,11,12,703,           1.0599998,   1.672497977060253
                24.5,36,62,397,198,-51,1,2,11,12,702,          0.89999986,   1.436067738473067
                24.6,37,61,398,199,-49,1,2,11,12,702,          0.73999983,   1.194759305227762
                24.7,38,60,399,200,-49,1,2,11,12,701,          0.57999986,  0.9495250114670331
                24.8,39,59,400,201,-47,1,2,11,12,701,          0.41999984,  0.7013326849114372
                24.9,40,58,401,202,-47,1,2,11,12,700,          0.25999984,  0.4511618272856237
                  25,41,57,402,203,-46,9,10,3,4,100,         0.099999845,  0.1999997486724328
                25.1,42,56,403,204,-44,9,10,3,4,100,        -0.060000159,-0.05116232894888839
                25.2,43,55,404,205,-44,9,10,3,4,101,         -0.22000016, -0.3013331836029909
                25.3,44,54,405,206,-42,9,10,3,4,101,         -0.38000014, -0.5495255052187684
                25.4,45,53,406,207,-42,9,10,3,4,102,         -0.54000014, -0.7947597920910681
                25.5,46,52,407,208,-41,9,10,3,4,102,         -0.70000017,  -1.036068216526514
                25.6,47,51,408,209,-39,9,10,3,4,103,         -0.86000013,  -1.272498444417183
                25.7,48,50,409,210,-39,9,10,3,4,103,          -1.0200001,  -1.503117393668276
                25.8,49,49,410,211,-37,9,10,3,4,104,          -1.1800002,  -1.727014916646895
                25.9,50,48,411,212,-37,9,10,3,4,104,          -1.3400002,  -1.943307392118873
                  26,51,47,412,213,-36,9,10,3,4,105,          -1.5000001,  -2.151141212498172
                26.1,52,46,413,214,-34,9,10,3,4,105,          -1.6600002,  -2.349696152645988
                26.2,53,45,414,215,-34,9,10,3,4,106,          -1.8200002,  -2.538188606924672
                26.3,54,44,415,216,-32,9,10,3,4,106,          -1.9800001,  -2.715874681731213
                26.4,55,43,416,217,-32,9,10,3,4,107,          -2.1400001,   -2.88205313130538
                26.5,56,42,417,218,-31,9,10,3,4,107,          -2.3000002,  -3.036068125226432
                26.6,57,41,418,219,-29,9,10,3,4,108,          -2.4600003,  -3.177311836676113
                26.7,58,40,419,220,-29,9,10,3,4,108,          -2.6200001,  -3.305226841253436
                26.8,59,39,420,221,-27,9,10,3,4,109,          -2.7800002,  -3.419308316874155
                26.9,60,38,421,222,-27,9,10,3,4,109,          -2.9400001,  -3.519106036072854
                  27,61,37,422,223,-26,9,10,3,4,110,          -3.1000001,  -3.604226142845104
                27.1,62,36,423,224,-24,9,10,3,4,110,          -3.2600002,  -3.674332707017149
                27.2,63,35,424,225,-24,9,10,3,4,111,          -3.4200001,  -3.729149050008842
                27.3,64,34,425,226,-22,9,10,3,4,111,          -3.5800002,  -3.768458836757604
                27.4,65,33,426,227,-22,9,10,3,4,112,          -3.7400002,  -3.792106929494068
                27.5,66,32,427,228,-21,9,10,3,12,112,          -3.8999999,  -3.799999999999992
                27.6,67,31,428,229,-19,9,10,3,12,113,          -3.7399998,  -3.792106897932087
                27.7,68,30,429,230,-19,9,10,3,12,113,          -3.5799999,  -3.768458773758202
                27.8,69,29,430,231,-17,9,10,3,12,114,          -3.4199998,  -3.729148955820649
                27.9,70,28,431,232,-17,9,10,3,12,114,          -3.2599998,  -3.674332582011884
                  28,71,27,432,233,-16,9,10,3,12,115,          -3.0999999,  -3.604225987516104
                28.1,72,26,433,234,-14,9,10,3,12,115,          -2.9399998,  -3.519105851033133
                28.2,73,25,434,235,-14,9,10,3,12,116,          -2.7799997,   -3.41930810285398
                28.3,74,24,435,236,-12,9,10,3,12,116,          -2.6199999,  -3.305226599097446
                28.4,75,23,436,237,-12,9,10,3,12,117,          -2.4599998,  -3.177311567339987
                28.5,76,22,437,238,-11,9,10,3,12,117,                -2.3,  -3.036067829773118
                28.6,77,21,438,239,-9,9,10,3,12,118,          -2.1399999,  -2.882052810900896
                28.7,78,20,439,240,-9,9,10,3,12,118,          -1.9799998,  -2.715874337640049
                28.8,79,19,440,241,-7,9,10,3,12,119,          -1.8199998,  -2.538188240504799
                28.9,80,18,441,242,-7,9,10,3,12,680,          -1.6599998,  -2.349695765343498
                  29,81,17,442,243,-6,9,10,3,12,680,          -1.4999999,  -2.151140805841572
                29.1,82,16,443,244,-4,9,10,3,12,679,          -1.3399998,  -1.943306967713049
                29.2,83,15,444,245,-4,9,10,3,12,679,          -1.1799998,  -1.727014476166784
                29.3,84,14,445,246,-2,9,10,3,12,678,          -1.0199999,  -1.503116938852251
                29.4,85,13,446,247,-2,9,10,3,12,678,         -0.85999984,  -1.272497977060196
                29.5,86,12,447,248,-1,9,10,3,12,677,         -0.69999981,  -1.036067738473009
                29.6,87,11,448,249,0,9,10,3,12,677,         -0.53999984, -0.7947593052277038
                29.7,88,10,449,250,0,9,10,3,12,676,         -0.37999985, -0.5495250114669725
                29.8,89,9,450,251,2,9,10,3,12,676,         -0.21999983, -0.3013326849113758
                29.9,90,8,451,252,2,9,10,3,12,675,        -0.059999838,-0.05116182728556246
                  30,91,7,452,253,4,1,2,11,4,675,          0.10000016,   0.200000251327634
                30.1,92,6,453,254,5,1,2,11,4,674,          0.26000017,  0.4511623289489551
                30.2,93,5,454,255,5,1,2,11,4,674,          0.42000017,   0.701333183603057
                30.3,94,4,455,256,7,1,2,11,4,673,          0.58000016,  0.9495255052188338
                30.4,95,3,456,257,7,1,2,11,4,673,          0.74000019,   1.194759792091132
                30.5,96,2,457,258,9,1,2,11,4,672,          0.90000015,   1.436068216526578
                30.6,97,1,458,259,10,1,2,11,4,672,           1.0600002,   1.672498444417245
                30.7,98,0,459,260,10,1,2,11,4,671,           1.2200001,   1.903117393668336
                30.8,99,255,460,261,12,1,2,11,4,671,           1.3800001,   2.127014916646953
                30.9,100,254,461,262,12,1,2,11,4,670,           1.5400002,   2.343307392118929
                  31,101,253,462,263,14,1,2,11,4,670,           1.7000002,   2.551141212498226
                31.1,102,252,463,264,15,1,2,11,4,669,           1.8600001,   2.749696152646039
                31.2,103,251,464,265,15,1,2,11,4,669,           2.0200002,    2.93818860692472
                31.3,104,250,465,266,17,1,2,11,4,668,           2.1800001,   3.115874681731258
                31.4,105,249,466,267,17,1,2,11,4,668,           2.3400002,   3.282053131305423
                31.5,106,248,467,268,19,1,2,11,4,667,           2.5000002,   3.436068125226472
                31.6,107,247,468,269,20,1,2,11,4,667,           2.6600001,   3.577311836676148
                31.7,108,246,469,270,20,1,2,11,4,666,           2.8200002,   3.705226841253468
                31.8,109,245,470,271,22,1,2,11,4,666,           2.9800003,   3.819308316874184
                31.9,110,244,471,272,22,1,2,11,4,665,           3.1400001,   3.919106036072879
